bun test v1.3.14 (d1632b29)

tests/design.test.ts:
(pass) power domains and fixed regulator connections follow datasheets [0.86ms]
(pass) sensor reserved pins and reference capacitor have distinct handling [0.22ms]
(pass) all four motor stages use VBAT, flyback diodes, gate pulls and terminal capacitors [0.34ms]
56 |     expect(net(`CM${n}`, 1)).toBe("VBAT");
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_12",
+     "pcb_trace_id": "source_net_0_mst3_0",
+     "source_trace_id": "source_trace_75",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -4.2499614999999995,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_13",
+     "pcb_trace_id": "source_net_0_mst3_0",
+     "source_trace_id": "source_trace_75",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 4.2499614999999995,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_14",
+     "pcb_trace_id": "source_net_0_mst4_0",
+     "source_trace_id": "source_trace_66",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 4.149962199999999,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_15",
+     "pcb_trace_id": "source_net_0_mst4_0",
+     "source_trace_id": "source_trace_66",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 4.0499284,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_16",
+     "pcb_trace_id": "source_net_0_mst4_0",
+     "source_trace_id": "source_trace_66",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 3.824986,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_17",
+     "pcb_trace_id": "source_net_0_mst4_0",
+     "source_trace_id": "source_trace_66",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 3.6000436,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_18",
+     "pcb_trace_id": "source_net_0_mst4_0",
+     "source_trace_id": "source_trace_66",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 3.5000432999999997,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_19",
+     "pcb_trace_id": "source_net_0_mst4_0",
+     "source_trace_id": "source_trace_66",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -0.0999993,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_20",
+     "pcb_trace_id": "source_net_0_mst5_0",
+     "source_trace_id": "source_trace_71",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -0.1999996,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_21",
+     "pcb_trace_id": "source_net_0_mst5_0",
+     "source_trace_id": "source_trace_71",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -0.42494199999999993,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_22",
+     "pcb_trace_id": "source_net_0_mst5_0",
+     "source_trace_id": "source_trace_71",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -0.6498843999999999,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_23",
+     "pcb_trace_id": "source_net_0_mst5_0",
+     "source_trace_id": "source_trace_71",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -0.7499401999999992,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_24",
+     "pcb_trace_id": "source_net_0_mst5_0",
+     "source_trace_id": "source_trace_71",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -0.8499394999999992,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_25",
+     "pcb_trace_id": "source_net_0_mst5_0",
+     "source_trace_id": "source_trace_71",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 0.8499394999999992,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_26",
+     "pcb_trace_id": "source_net_0_mst6_0",
+     "source_trace_id": "source_trace_70",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 0.7499401999999992,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_27",
+     "pcb_trace_id": "source_net_0_mst6_0",
+     "source_trace_id": "source_trace_70",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 0.6498843999999999,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_28",
+     "pcb_trace_id": "source_net_0_mst6_0",
+     "source_trace_id": "source_trace_70",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 0.42494199999999993,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_29",
+     "pcb_trace_id": "source_net_0_mst6_0",
+     "source_trace_id": "source_trace_70",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 0.1999996,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_30",
+     "pcb_trace_id": "source_net_0_mst6_0",
+     "source_trace_id": "source_trace_70",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 0.0999993,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_31",
+     "pcb_trace_id": "source_net_0_mst6_0",
+     "source_trace_id": "source_trace_70",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -1.8000213,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_32",
+     "pcb_trace_id": "source_net_0_mst7_0",
+     "source_trace_id": "source_trace_73",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -1.9000215999999999,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_33",
+     "pcb_trace_id": "source_net_0_mst7_0",
+     "source_trace_id": "source_trace_73",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -2.124964,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_34",
+     "pcb_trace_id": "source_net_0_mst7_0",
+     "source_trace_id": "source_trace_73",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -2.3499064,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_35",
+     "pcb_trace_id": "source_net_0_mst7_0",
+     "source_trace_id": "source_trace_73",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -2.449951199999999,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_36",
+     "pcb_trace_id": "source_net_0_mst7_0",
+     "source_trace_id": "source_trace_73",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -2.549950499999999,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_37",
+     "pcb_trace_id": "source_net_0_mst7_0",
+     "source_trace_id": "source_trace_73",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 2.549950499999999,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_38",
+     "pcb_trace_id": "source_net_0_mst8_0",
+     "source_trace_id": "source_trace_68",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 2.449951199999999,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_39",
+     "pcb_trace_id": "source_net_0_mst8_0",
+     "source_trace_id": "source_trace_68",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 2.3499064,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_40",
+     "pcb_trace_id": "source_net_0_mst8_0",
+     "source_trace_id": "source_trace_68",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 2.124964,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_41",
+     "pcb_trace_id": "source_net_0_mst8_0",
+     "source_trace_id": "source_trace_68",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 1.9000215999999999,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_42",
+     "pcb_trace_id": "source_net_0_mst8_0",
+     "source_trace_id": "source_trace_68",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 1.8000213,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_43",
+     "pcb_trace_id": "source_net_0_mst8_0",
+     "source_trace_id": "source_trace_68",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -5.100035500000001,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_44",
+     "pcb_trace_id": "source_net_0_mst9_0",
+     "source_trace_id": "source_trace_77",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -5.200034800000001,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_45",
+     "pcb_trace_id": "source_net_0_mst9_0",
+     "source_trace_id": "source_trace_77",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -5.3000656,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_46",
+     "pcb_trace_id": "source_net_0_mst9_0",
+     "source_trace_id": "source_trace_77",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -5.525008,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_47",
+     "pcb_trace_id": "source_net_0_mst9_0",
+     "source_trace_id": "source_trace_77",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -5.7499504,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_48",
+     "pcb_trace_id": "source_net_0_mst9_0",
+     "source_trace_id": "source_trace_77",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -5.849950700000001,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_49",
+     "pcb_trace_id": "source_net_0_mst9_0",
+     "source_trace_id": "source_trace_77",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 5.849950700000001,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_50",
+     "pcb_trace_id": "source_net_0_mst10_0",
+     "source_trace_id": "source_trace_64",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 5.7499504,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_51",
+     "pcb_trace_id": "source_net_0_mst10_0",
+     "source_trace_id": "source_trace_64",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 5.525008,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_52",
+     "pcb_trace_id": "source_net_0_mst10_0",
+     "source_trace_id": "source_trace_64",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 5.3000656,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_53",
+     "pcb_trace_id": "source_net_0_mst10_0",
+     "source_trace_id": "source_trace_64",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 5.200034800000001,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_54",
+     "pcb_trace_id": "source_net_0_mst10_0",
+     "source_trace_id": "source_trace_64",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 5.100035500000001,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_55",
+     "pcb_trace_id": "source_net_0_mst10_0",
+     "source_trace_id": "source_trace_64",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -2.5499555000000007,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_56",
+     "pcb_trace_id": "source_net_0_mst11_0",
+     "source_trace_id": "source_trace_74",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -2.6499548000000006,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_57",
+     "pcb_trace_id": "source_net_0_mst11_0",
+     "source_trace_id": "source_trace_74",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -2.7499056,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_58",
+     "pcb_trace_id": "source_net_0_mst11_0",
+     "source_trace_id": "source_trace_74",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -2.9749749999999997,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_59",
+     "pcb_trace_id": "source_net_0_mst11_0",
+     "source_trace_id": "source_trace_74",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -3.2000444,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
